record_id,event_rank,epoch_index,onset_seconds,event_tokens,mapped_stage,window_start_seconds,window_stop_seconds,channel_name,is_respiration_channel,is_spo2_channel,finite_fraction_pct,min_value,mean_value,max_value,std_value
slp01a,1,12,360.0,HA,N3,330.0,420.0,Resp (sum),True,False,100.0,-2.2072463768115944,0.042345120772946866,1.5492753623188407,0.5607988686965506
slp01a,2,13,390.0,H LA,N3,360.0,450.0,Resp (sum),True,False,100.0,-1.0391304347826087,0.037425958132045085,0.591304347826087,0.37292878136150515
slp01a,3,36,1080.0,LA HA LA,N3,1050.0,1140.0,Resp (sum),True,False,100.0,-1.5014492753623188,0.0463717230273752,0.7884057971014493,0.4301972684887438
slp01a,4,46,1380.0,H,N2,1350.0,1440.0,Resp (sum),True,False,100.0,-1.0130434782608695,0.04013964573268921,0.6202898550724638,0.39399559500151166
slp01a,5,49,1470.0,H,N2,1440.0,1530.0,Resp (sum),True,False,100.0,-0.9173913043478261,0.03431890499194847,0.5739130434782609,0.3781593644250097
slp01b,1,145,4350.0,H,N1,4320.0,4410.0,Resp (sum),True,False,100.0,-0.7318840579710145,-0.046437359098228666,1.2507246376811594,0.4156299960988834
slp01b,2,147,4410.0,HA,N1,4380.0,4470.0,Resp (sum),True,False,100.0,-0.6811594202898551,-0.014234653784218997,1.2826086956521738,0.4220500951832659
slp01b,3,148,4440.0,H,N2,4410.0,4500.0,Resp (sum),True,False,100.0,-0.6811594202898551,-0.032849983896940424,1.2826086956521738,0.3930167347924749
slp01b,4,149,4470.0,H,N2,4440.0,4530.0,Resp (sum),True,False,100.0,-0.6811594202898551,-0.04781320450885667,1.2826086956521738,0.3794999819397927
slp01b,5,150,4500.0,H,N2,4470.0,4560.0,Resp (sum),True,False,100.0,-0.7014492753623188,-0.0595719806763285,1.182608695652174,0.37824519170994514
slp02a,1,8,240.0,X,N2,210.0,300.0,Resp (nasal),True,False,100.0,-2.193548387096774,-0.30120501792114696,7.145161290322581,0.7314521421251516
slp02a,2,9,270.0,X,N2,240.0,330.0,Resp (nasal),True,False,100.0,-1.7419354838709677,-0.37926594982078854,2.193548387096774,0.5079287214169539
slp02a,3,10,300.0,X X,N2,270.0,360.0,Resp (nasal),True,False,100.0,-1.7419354838709677,-0.3445383512544803,2.193548387096774,0.5256429109667181
slp02a,4,11,330.0,X,N2,300.0,390.0,Resp (nasal),True,False,100.0,-1.7419354838709677,-0.34598458781362,1.8387096774193548,0.46227026806152594
slp02a,5,13,390.0,X,N2,360.0,450.0,Resp (nasal),True,False,100.0,-1.814516129032258,-0.3526566308243727,1.3629032258064515,0.44581499948522396
slp02b,1,55,1650.0,LA H,N2,1620.0,1710.0,Resp (nasal),True,False,100.0,-0.9193548387096774,-0.3713784946236559,0.6290322580645161,0.230982031045148
slp02b,2,67,2010.0,A X,N1,1980.0,2070.0,Resp (nasal),True,False,100.0,-1.185483870967742,-0.2874154121863799,0.967741935483871,0.28734576550608604
slp02b,3,68,2040.0,X,N1,2010.0,2100.0,Resp (nasal),True,False,100.0,-1.185483870967742,-0.3118881720430107,0.967741935483871,0.28616369427141836
