artifact_type,artifact_rate,strategy,rel_error_mean_nn_ms_median,rel_error_mean_nn_ms_mean,rel_error_mean_nn_ms_std,rel_error_sdnn_ms_median,rel_error_sdnn_ms_mean,rel_error_sdnn_ms_std,rel_error_rmssd_ms_median,rel_error_rmssd_ms_mean,rel_error_rmssd_ms_std,rel_error_pnn50_median,rel_error_pnn50_mean,rel_error_pnn50_std
ectopic_short_long,0.001,delete_flagged_intervals,-9.560637034401136e-07,-4.7347621048064014e-08,5.257560711763135e-05,0.000148822201008858,4.770205485665302e-05,0.0005668580794479355,0.0006593927420597151,0.0005138722879824805,0.001950282054539038,0.0014501658955816173,0.004253576270759857,0.029410671035057158
ectopic_short_long,0.001,interpolate_flagged_intervals,0.0,6.15608036763114e-17,3.7955914141264266e-16,-0.00010910777737490387,-0.00015188812012875905,0.00044262077269157475,-0.0009145974461328024,-0.0012081212458160807,0.002083243873261025,-0.002008032128514056,-0.0025610129550583415,0.0036370229968324817
ectopic_short_long,0.001,no_correction,0.0,5.838670844856432e-17,3.648529818129085e-16,0.01905604839112067,0.028958380542953865,0.03168649490680147,0.21643178492889195,0.279417340187414,0.2985685315614767,0.022288261515601822,0.24683327783811104,0.9399594043414349
ectopic_short_long,0.005,delete_flagged_intervals,1.6112744905636567e-06,-3.606014338474173e-07,0.00012312965640907445,0.00014833711306905907,-1.2375032122093979e-05,0.001452563687557353,0.003015853713928679,0.002782054504440114,0.0033641070269850967,0.005036913366862114,0.016589624587796222,0.06813586326728856
ectopic_short_long,0.005,interpolate_flagged_intervals,0.0,6.566357796469678e-17,3.8131473586873013e-16,-0.0006800474157819688,-0.000792805450572051,0.0009151710056111253,-0.0053143160150390155,-0.0057096288112860084,0.002758028704303836,-0.011434794445956978,-0.012934127163613059,0.01838801084901789
ectopic_short_long,0.005,no_correction,0.0,5.838670844856432e-17,3.648529818129085e-16,0.09384696013773652,0.13278796326952333,0.13058201414292578,0.8620233051095283,0.970636625215705,0.8678510823013802,0.10894448841421309,1.210888154227198,4.519355461335584
ectopic_short_long,0.01,delete_flagged_intervals,4.3238926176703025e-07,-6.184257490261907e-06,0.00017222008697306008,0.00026605708019869403,0.00010238967471389871,0.00208689102133084,0.005612651872522599,0.005586746801375898,0.00517170374231486,0.009951152946948476,0.027862341386639285,0.0820778661956706
ectopic_short_long,0.01,interpolate_flagged_intervals,0.0,5.84654396787523e-17,3.881183073186853e-16,-0.0013418043292325512,-0.0015608522868365768,0.001435745187671393,-0.01091040255142172,-0.011273805659622091,0.003614445045423551,-0.02291687763565748,-0.024076745688587795,0.01673421792647124
ectopic_short_long,0.01,no_correction,0.0,5.838670844856432e-17,3.648529818129085e-16,0.175751651713494,0.244550358376415,0.22143629999653347,1.4287478229813968,1.5587079021318297,1.291557008451683,0.21485432173420727,2.3870217782180148,8.855613066923965
ectopic_short_long,0.03,delete_flagged_intervals,9.56148125072054e-06,2.9956806354121947e-06,0.0002994958591111062,-0.00010984591242393167,-0.00024058885238577475,0.0038676527171116024,0.014838496904218582,0.016232208589172698,0.015073289575093823,0.02866231420282982,0.09360213399175402,0.260439395538501
ectopic_short_long,0.03,interpolate_flagged_intervals,0.0,6.279438933432992e-17,3.8485890363758595e-16,-0.004520263128212793,-0.004887497554261675,0.0032629972160086104,-0.03394170066364634,-0.03492009303061097,0.008997321658103971,-0.06977118073730654,-0.07224490420515155,0.03193432377018207
ectopic_short_long,0.03,no_correction,0.0,5.838670844856432e-17,3.648529818129085e-16,0.4630648104403481,0.5942513767087556,0.46707646162979033,2.9315946169661222,3.095734593478091,2.3343217535480782,0.6335863324173788,7.042604618272296,26.207591273855435
missed_beat,0.001,delete_flagged_intervals,-4.820762196135797e-07,2.6285969169382223e-06,5.039104649406847e-05,9.001671294577382e-05,1.4075163730530658e-06,0.0005706850591834258,0.0006180861914167012,0.0006008627029107639,0.0010350186109326029,0.001514997182937938,0.0033757924675534134,0.027006065879587874
missed_beat,0.001,interpolate_flagged_intervals,0.0009954496963821727,0.0009944633380955096,3.92978567371193e-05,0.0009782459607482962,0.0009107319199918882,0.0004211318520034849,0.0007304595907486155,0.0005573574833763751,0.0009395290967950741,-0.00013566680233354444,-0.0003624840919066121,0.004047958192799652
missed_beat,0.001,no_correction,0.00099544969638217,0.0009944633380955096,3.929785673712239e-05,0.10440353665765864,0.14943115822348788,0.1421991026954325,0.6937848700448312,0.7914635451543128,0.7235668016986395,0.014634188649148625,0.165074969275032,0.6274435710735323
missed_beat,0.005,delete_flagged_intervals,-4.967676691808509e-06,-4.929266653048475e-06,0.00011215200095450792,0.00028011588387671986,7.54581571394806e-05,0.0015299021771917835,0.00299154850425794,0.0026870740059761642,0.003662956948073018,0.005044435060687312,0.011844783638872562,0.041362751725059835
missed_beat,0.005,interpolate_flagged_intervals,0.0050164655732047245,0.005022531514053361,4.330729138869652e-05,0.0047561203230094915,0.004612922856656943,0.0011506656216966988,0.0031497183288796736,0.0026135412889865322,0.003216251449860354,-0.003481489940129076,-0.005128115502838355,0.019809640601611056
missed_beat,0.005,no_correction,0.00501646557320469,0.00502253151405336,4.330729138870246e-05,0.45023725287981964,0.5916400761437867,0.45732720545035604,2.226186111245296,2.390166236412926,1.8450086342869525,0.07282035422594636,0.8064831192658004,3.0115472728066197
missed_beat,0.01,delete_flagged_intervals,-2.98410864865646e-06,1.0143178554113656e-06,0.00017790839243983316,3.257203419114166e-05,-0.00011065124162274492,0.0021183053195656704,0.005565366315805672,0.005246569916284859,0.006633628532467507,0.009869441279119075,0.02748229128886033,0.07696502940823172
missed_beat,0.01,interpolate_flagged_intervals,0.010083514753453145,0.010092284380419385,3.997957062584474e-05,0.009266262363714757,0.009119725086394033,0.0016741731528808971,0.005809300767769006,0.0050327474357753765,0.0056235084805497815,-0.007910966091700253,-0.008444747701588694,0.01836460348971645
